Promotion Seen,Timestamp
FeedFollowOptionCoachmark,1590867851
CumulativeStatsFeatureEdDismissButton,1590084327
CumulativeStatsFeatureEdDismissButton,1590084370
CumulativeStatsFeatureEdDismissButton,1590088148
GapActivityDetailUpsell,1597149159
GapActivityDetailUpsell,1610998340
GapActivityDetailUpsell,1611517680
GapActivityDetailUpsell,1695666898
GapActivityDetailUpsell,1695666900
GapActivityDetailUpsell,1695666901
GapActivityDetailUpsell,1705322440
GapActivityDetailUpsell,1705322546
GapActivityDetailUpsell,1710720875
GapActivityDetailUpsell,1710720882
GapActivityDetailUpsell,1710720892
GapActivityDetailUpsell,1715512749
GapActivityDetailFeatureEd,1688230426
GapActivityDetailFeatureEd,1688230538
GapActivityDetailFeatureEd,1688230543
GoalsProfileFeatureEducation,1598145295
GoalsProfileFeatureEducation,1598844440
GoalsProfileFeatureEducation,1598844442
GoalsProfileFeatureEducation,1599280203
GoalsProfileFeatureEducation,1599280204
EvergreenStatsFeatureEd,1616354561
NavigationTabHome,1616850214
NavigationTabHome,1616871404
NavigationTabHome,1619639084
NavigationTabGroups,1617279223
NavigationTabYou,1617581247
NavigationTabYouProgress,1628547435
NavigationTabYouActivities,1616877402
NavigationTabYouActivities,1619305227
NavigationTabYouActivities,1619474202
NavigationTabYouProfile,1618164583
NavigationTabMapsSegments,1655516751
NavigationTabMapsRoutes,1652353582
NavigationTabGroupsActive,1641759989
NavigationTabGroupsChallenges,1617279235
NavigationTabGroupsClubs,1655516763
NavigationYouActivitiesEducationDismissed,1648637416
NavigationHomeEducationCoachmarkImpression,1620685182
NavigationHomeEducationCoachmarkImpression,1620685195
NavigationHomeEducationCoachmarkImpression,1620856835
NavigationHomeEducationCoachmarkImpression,1620862742
NavigationHomeEducationCoachmarkImpression,1620862748
NavigationHomeEducationCoachmarkImpression,1621378107
NavigationYouProgressEducationCoachmarkImpression,1628547435
NavigationYouProgressEducationCoachmarkImpression,1629730533
NavigationYouProgressEducationCoachmarkImpression,1635644181
NavigationYouProgressEducationCoachmarkImpression,1641078174
NavigationYouProgressEducationCoachmarkImpression,1642647553
NavigationYouProgressEducationCoachmarkImpression,1645229364
NavigationYouActivitiesEducationCoachmarkImpression,1648597128
NavigationYouActivitiesEducationCoachmarkImpression,1648597132
NavigationYouActivitiesEducationCoachmarkImpression,1648637407
NavigationTabEducationModalMapsJ2,1652353582
NavigationTabEducationModalGroupsJ2,1641759989
RecordScreenRoutesCoachmark,1629469344
RecordScreenBeaconCoachmark,1630682200
MapSettingsPersonalHeatmapCoachmark,1652353582
MapSettingsButtonPersonalHeatmapFeatureEd,1652353592
MapVisibilityFeedCoachmarkImpression,1662817498
MapVisibilityFeedCoachmarkImpression,1662817503
MapVisibilityFeedCoachmarkImpression,1662895353
MapVisibilityFeedCoachmarkImpression,1662982698
MapVisibilityFeedCoachmarkImpression,1662983903
MapVisibilityFeedCoachmarkImpression,1662983907
MapVisibilityRowReinforcementImpression,1662817503
MapVisibilityRowReinforcementImpression,1662817558
MapVisibilityRowReinforcementImpression,1662895354
MapVisibilityRowReinforcementImpression,1662908799
MapVisibilityRowReinforcementImpression,1662982699
MapVisibilityRowReinforcementImpression,1662983902
MapVisibilityActivityCoachmarkImpression,1636753225
MapVisibilityActivityCoachmarkImpression,1637194373
MapVisibilityActivityCoachmarkImpression,1637194410
MapVisibilityActivityCoachmarkImpression,1637194431
MapVisibilityActivityCoachmarkImpression,1638915806
MapVisibilityActivityCoachmarkImpression,1638915820
WelcomeBackKudosCoachmarkImpression,1646662718
WelcomeBackKudosCoachmarkImpression,1647885435
WelcomeBackKudosCoachmarkImpression,1647952295
WelcomeBackKudosCoachmarkImpression,1647955599
WelcomeBackKudosCoachmarkImpression,1647988274
WelcomeBackKudosCoachmarkImpression,1650987898
WelcomeBackKudosCoachmarkImpression,1652133467
WelcomeBackKudosCoachmarkImpression,1652136225
WelcomeBackKudosCoachmarkImpression,1652136229
WelcomeBackKudosCoachmarkImpression,1653015184
WelcomeBackKudosCoachmarkImpression,1655516723
